{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 13, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '23'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '23'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '24'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '17'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '16'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 13, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '15'}}
